id,pokemon,rarity,wild,trainiert,kampfbereit,elite,perfekt,shiny_wild,shiny_trainiert,shiny_kampfbereit,shiny_elite,shiny_perfekt
521,Fasasnob,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
522,Elezeba,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
523,Zebritz,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
524,Kiesling,Uncommon,0.28,0.34,0.40,0.54,0.68,0.70,0.85,1.00,1.35,1.70
525,Sedimantur,Uncommon,0.70,0.85,1.00,1.35,1.70,1.75,2.13,2.50,3.38,4.25
526,Brockoloss,Rare,2.23,2.71,3.19,4.31,5.42,5.58,6.78,7.98,10.75,13.50
527,Fleknoil,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
528,Fletiamo,Uncommon,0.96,1.16,1.37,1.85,2.33,2.40,2.91,3.43,4.62,5.82
529,Rotomurf,Uncommon,1.34,1.62,1.91,2.58,3.25,3.34,4.06,4.77,6.45,8.12
530,Stalobor,Rare,5.20,6.32,7.43,10.00,12.75,13.00,15.75,18.50,25.00,31.50
531,Ohrdoch,Uncommon,0.66,0.80,0.94,1.27,1.60,1.64,2.00,2.35,3.17,3.99
532,Praktibalk,Uncommon,1.54,1.87,2.20,2.97,3.74,3.85,4.68,5.50,7.43,9.35
533,Strepoli,Rare,3.82,4.63,5.45,7.36,9.27,9.54,11.50,13.75,18.50,23.25
534,Meistagrif,Epic,10.75,13.00,15.25,20.50,26.00,26.75,32.50,38.25,51.50,64.75
535,Schallquap,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
536,Mebrana,Uncommon,0.69,0.83,0.98,1.32,1.67,1.72,2.08,2.45,3.31,4.17
537,Branawarz,Rare,2.15,2.61,3.07,4.14,5.22,5.37,6.52,7.68,10.25,13.00
538,Jiutesto,Rare,2.02,2.45,2.88,3.89,4.90,5.04,6.12,7.20,9.72,12.25
539,Karadonis,Rare,1.97,2.40,2.82,3.81,4.79,4.93,5.99,7.05,9.52,12.00
540,Strawickl,Common,0.18,0.21,0.25,0.34,0.43,0.44,0.53,0.63,0.84,1.06
541,Folikon,Common,0.20,0.25,0.29,0.39,0.49,0.51,0.62,0.73,0.98,1.23
542,Matrifol,Uncommon,0.88,1.06,1.25,1.69,2.13,2.19,2.66,3.13,4.22,5.31
543,Toxiped,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
544,Rollum,Uncommon,0.71,0.87,1.02,1.38,1.73,1.79,2.17,2.55,3.44,4.34
545,Cerapendra,Rare,2.32,2.81,3.31,4.47,5.63,5.79,7.03,8.28,11.25,14.00
546,Waumboll,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
547,Elfun,Uncommon,0.97,1.18,1.39,1.88,2.36,2.43,2.95,3.47,4.69,5.91
548,Lilminip,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
549,Dressella,Uncommon,1.06,1.28,1.51,2.04,2.57,2.64,3.21,3.78,5.10,6.42
550,Barschuft,Uncommon,1.34,1.62,1.91,2.58,3.25,3.34,4.06,4.77,6.45,8.12
551,Ganovil,Uncommon,1.34,1.63,1.92,2.59,3.26,3.36,4.08,4.80,6.48,8.16
552,Rokkaiman,Rare,3.53,4.28,5.04,6.80,8.57,8.82,10.75,12.50,17.00,21.50
553,Rabigator,Epic,11.00,13.50,15.75,21.25,26.75,27.50,33.50,39.50,53.25,67.00
554,Flampion,Uncommon,1.28,1.56,1.83,2.47,3.11,3.20,3.89,4.58,6.18,7.78
555,Flampivian,Rare,5.77,7.00,8.24,11.00,14.00,14.50,17.50,20.50,27.75,35.00
556,Maracamba,Common,0.20,0.24,0.28,0.38,0.48,0.49,0.60,0.70,0.95,1.19
557,Lithomith,Uncommon,0.29,0.36,0.42,0.57,0.71,0.74,0.89,1.05,1.42,1.79
558,Castellith,Uncommon,1.10,1.33,1.57,2.12,2.67,2.75,3.34,3.93,5.30,6.67
559,Zurrokex,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
560,Irokex,Uncommon,1.10,1.33,1.57,2.12,2.67,2.75,3.34,3.93,5.30,6.67
561,Symvolara,Rare,2.15,2.61,3.07,4.14,5.22,5.37,6.52,7.68,10.25,13.00
562,Makabaja,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
563,Echnatoll,Uncommon,0.91,1.11,1.30,1.76,2.21,2.28,2.76,3.25,4.39,5.53
564,Galapaflos,Uncommon,0.55,0.67,0.79,1.07,1.34,1.38,1.68,1.98,2.67,3.36
565,Karippas,Uncommon,1.18,1.44,1.69,2.28,2.87,2.96,3.59,4.22,5.70,7.18
566,Flapteryx,Uncommon,0.55,0.66,0.78,1.05,1.33,1.36,1.66,1.95,2.63,3.32
567,Aeropteryx,Uncommon,1.19,1.44,1.70,2.30,2.89,2.97,3.61,4.25,5.74,7.23
568,Unratütox,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
569,Deponitox,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
570,Zorua,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
571,Zoroark,Uncommon,1.01,1.22,1.44,1.94,2.45,2.52,3.06,3.60,4.86,6.12
572,Picochilla,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
573,Chillabell,Uncommon,1.08,1.31,1.54,2.08,2.62,2.69,3.27,3.85,5.20,6.55
574,Mollimorba,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
575,Hypnomorba,Uncommon,0.74,0.89,1.05,1.42,1.79,1.84,2.23,2.63,3.54,4.46
576,Morbitesse,Rare,2.31,2.81,3.30,4.46,5.61,5.77,7.01,8.25,11.25,14.00
577,Monozyto,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
578,Mitodos,Uncommon,0.69,0.83,0.98,1.32,1.67,1.72,2.08,2.45,3.31,4.17
579,Zytomega,Rare,2.38,2.89,3.40,4.59,5.78,5.95,7.23,8.50,11.50,14.50
580,Piccolente,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
581,Swaroness,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
582,Gelatini,Uncommon,0.29,0.35,0.41,0.55,0.70,0.72,0.87,1.02,1.38,1.74
583,Gelatroppo,Uncommon,0.68,0.82,0.97,1.31,1.65,1.70,2.06,2.42,3.27,4.12
584,Gelatwino,Rare,2.31,2.81,3.30,4.46,5.61,5.77,7.01,8.25,11.25,14.00
585,Sesokitz,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
586,Kronjuwild,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
587,Emolga,Common,0.19,0.23,0.27,0.36,0.46,0.47,0.57,0.68,0.91,1.15
588,Laukaps,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
589,Cavalanzas,Uncommon,1.09,1.33,1.56,2.11,2.65,2.73,3.32,3.90,5.27,6.63
590,Tarnpignon,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
591,Hutsassa,Uncommon,0.96,1.16,1.37,1.85,2.33,2.40,2.91,3.43,4.62,5.82
592,Quabbel,Uncommon,0.29,0.35,0.41,0.55,0.70,0.72,0.87,1.02,1.38,1.74
593,Apoquallyp,Uncommon,1.08,1.31,1.54,2.08,2.62,2.69,3.27,3.85,5.20,6.55
594,Mamolida,Uncommon,0.66,0.80,0.94,1.27,1.60,1.64,2.00,2.35,3.17,3.99
595,Wattzapf,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
596,Voltula,Uncommon,1.03,1.25,1.47,1.98,2.50,2.57,3.12,3.68,4.96,6.25
597,Kastadur,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
598,Tentantel,Uncommon,1.18,1.43,1.68,2.27,2.86,2.94,3.57,4.20,5.67,7.14
599,Klikk,Uncommon,0.37,0.45,0.53,0.72,0.90,0.93,1.13,1.33,1.79,2.25
600,Kliklak,Uncommon,0.74,0.90,1.06,1.43,1.80,1.86,2.25,2.65,3.58,4.51
601,Klikdiklak,Rare,2.18,2.64,3.11,4.20,5.29,5.44,6.61,7.78,10.50,13.25
602,Zapplardin,Common,0.13,0.16,0.19,0.26,0.32,0.33,0.40,0.48,0.64,0.81
603,Zapplalek,Common,0.20,0.24,0.28,0.38,0.48,0.49,0.60,0.70,0.95,1.19
604,Zapplarang,Uncommon,0.78,0.94,1.11,1.50,1.89,1.94,2.36,2.78,3.75,4.72
605,Pygraulon,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
606,Megalon,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
607,Lichtel,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
608,Laternecto,Uncommon,0.72,0.88,1.03,1.39,1.75,1.80,2.19,2.58,3.48,4.38
609,Skelabra,Rare,2.19,2.66,3.13,4.23,5.32,5.48,6.65,7.82,10.50,13.25
610,Milza,Uncommon,1.36,1.65,1.94,2.62,3.30,3.39,4.12,4.85,6.55,8.25
611,Sharfax,Rare,3.72,4.52,5.32,7.18,9.04,9.31,11.25,13.25,18.00,22.50
612,Maxax,Epic,10.75,13.25,15.50,21.00,26.25,27.25,33.00,38.75,52.25,66.00
613,Petznief,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
614,Siberio,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
615,Frigometri,Rare,2.16,2.63,3.09,4.17,5.25,5.41,6.57,7.73,10.50,13.25
616,Schnuthelm,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
617,Hydragil,Uncommon,0.39,0.47,0.55,0.74,0.94,0.96,1.17,1.38,1.86,2.34
618,Flunschlik,Uncommon,0.47,0.57,0.67,0.90,1.14,1.17,1.42,1.68,2.26,2.85
619,Lin-Fu,Uncommon,0.39,0.48,0.56,0.76,0.95,0.98,1.19,1.40,1.89,2.38
620,Wie-Shu,Uncommon,1.09,1.33,1.56,2.11,2.65,2.73,3.32,3.90,5.27,6.63
621,Shardrago,Rare,1.90,2.31,2.72,3.67,4.62,4.76,5.78,6.80,9.18,11.50
622,Golbit,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
623,Golgantes,Uncommon,0.97,1.17,1.38,1.86,2.35,2.41,2.93,3.45,4.66,5.86
624,Gladiantri,Uncommon,1.43,1.73,2.04,2.75,3.47,3.57,4.34,5.10,6.89,8.67
625,Caesurio,Rare,3.57,4.34,5.10,6.89,8.67,8.92,10.75,12.75,17.25,21.75
626,Bisofank,Rare,1.79,2.18,2.56,3.46,4.35,4.48,5.44,6.40,8.64,11.00
627,Geronimatz,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
628,Washakwil,Uncommon,1.10,1.33,1.57,2.12,2.67,2.75,3.34,3.93,5.30,6.67
629,Skallyk,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
630,Grypheldis,Uncommon,1.04,1.27,1.49,2.01,2.53,2.61,3.17,3.73,5.03,6.33
631,Furnifraß,Uncommon,0.64,0.78,0.92,1.24,1.56,1.61,1.96,2.30,3.11,3.91
632,Fermicula,Rare,2.01,2.44,2.87,3.87,4.88,5.02,6.10,7.18,9.69,12.25
633,Kapuno,Uncommon,1.40,1.70,2.00,2.70,3.40,3.50,4.25,5.00,6.75,8.50
634,Duodino,Rare,3.42,4.15,4.88,6.59,8.30,8.54,10.25,12.25,16.50,20.75
635,Trikephalo,Epic,11.00,13.50,15.75,21.25,26.75,27.50,33.50,39.50,53.25,67.00
636,Ignivor,Uncommon,1.28,1.56,1.83,2.47,3.11,3.20,3.89,4.58,6.18,7.78
637,Ramoth,Rare,5.54,6.72,7.91,10.75,13.50,13.75,16.75,19.75,26.75,33.50
638,Kobalium,Legendary,1177.00,1430.00,1682.00,2271.00,2859.00,2943.00,3574.00,4205.00,5677.00,7149.00
639,Terrakium,Legendary,1438.00,1746.00,2054.00,2773.00,3492.00,3595.00,4365.00,5135.00,6932.00,8730.00
640,Viridium,Legendary,1106.00,1343.00,1580.00,2133.00,2686.00,2765.00,3358.00,3950.00,5333.00,6715.00
641,Boreos,Legendary,1120.00,1360.00,1600.00,2160.00,2720.00,2800.00,3400.00,4000.00,5400.00,6800.00
642,Voltolos,Legendary,1494.00,1814.00,2134.00,2881.00,3628.00,3735.00,4535.00,5335.00,7202.00,9070.00
643,Reshiram,Mythic,2531.00,3073.00,3615.00,4880.00,6146.00,6326.00,7682.00,9038.00,12201.00,15364.00
644,Zekrom,Mythic,2542.00,3087.00,3632.00,4903.00,6174.00,6356.00,7718.00,9080.00,12258.00,15436.00
645,Demeteros,Legendary,1551.00,1883.00,2215.00,2990.00,3766.00,3876.00,4707.00,5538.00,7476.00,9414.00
646,Kyurem,Mythic,2545.00,3091.00,3636.00,4909.00,6181.00,6363.00,7727.00,9090.00,12272.00,15453.00
647,Keldeo,Mythic,2668.00,3240.00,3812.00,5146.00,6480.00,6671.00,8101.00,9530.00,12866.00,16201.00
648,Meloetta,Mythic,3193.00,3878.00,4562.00,6159.00,7755.00,7983.00,9694.00,11405.00,15397.00,19389.00
649,Genesect,Mythic,2712.00,3293.00,3874.00,5230.00,6586.00,6779.00,8232.00,9685.00,13075.00,16465.00
650,Igamaro,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
651,Igastarnish,Uncommon,0.81,0.98,1.15,1.55,1.95,2.01,2.44,2.88,3.88,4.89
652,Brigaron,Rare,2.27,2.75,3.24,4.37,5.51,5.67,6.89,8.10,11.00,13.75
653,Fynx,Uncommon,0.38,0.46,0.54,0.73,0.92,0.95,1.15,1.35,1.82,2.30
654,Rutena,Uncommon,0.76,0.93,1.09,1.47,1.85,1.91,2.32,2.73,3.68,4.63
655,Fennexis,Rare,2.31,2.81,3.30,4.46,5.61,5.77,7.01,8.25,11.25,14.00
656,Froxy,Uncommon,1.08,1.31,1.54,2.08,2.62,2.69,3.27,3.85,5.20,6.55
657,Amphizel,Rare,2.29,2.78,3.27,4.41,5.56,5.72,6.95,8.18,11.00,14.00
658,Quajutsu,Epic,32.00,39.00,45.75,61.75,77.75,80.00,97.25,114.00,154.00,194.00
659,Scoppel,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
660,Grebbit,Uncommon,1.08,1.31,1.54,2.08,2.62,2.69,3.27,3.85,5.20,6.55
661,Dartiri,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
662,Dartignis,Uncommon,0.81,0.99,1.16,1.57,1.97,2.03,2.47,2.90,3.92,4.93
663,Fiaro,Rare,2.14,2.60,3.06,4.13,5.20,5.36,6.50,7.65,10.25,13.00
664,Purmel,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
665,Puponcho,Common,0.22,0.27,0.32,0.43,0.54,0.56,0.68,0.80,1.08,1.36
666,Vivillon,Uncommon,0.81,0.99,1.16,1.57,1.97,2.03,2.47,2.90,3.92,4.93
667,Leufeo,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
668,Pyroleo,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
669,Flabébé,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
670,Floette,Uncommon,0.73,0.88,1.04,1.40,1.77,1.82,2.21,2.60,3.51,4.42
671,Florges,Rare,2.34,2.84,3.34,4.51,5.68,5.84,7.10,8.35,11.25,14.25
672,Mähikel,Common,0.13,0.16,0.19,0.26,0.32,0.33,0.40,0.48,0.64,0.81
673,Chevrumm,Uncommon,0.41,0.49,0.58,0.78,0.99,1.01,1.23,1.45,1.96,2.47
674,Pam-Pam,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
675,Pandagro,Uncommon,1.02,1.24,1.46,1.97,2.48,2.56,3.10,3.65,4.93,6.20
676,Coiffwaff,Uncommon,0.44,0.54,0.63,0.85,1.07,1.10,1.34,1.58,2.13,2.68
677,Psiau,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
678,Psiaugon,Uncommon,0.37,0.45,0.53,0.72,0.90,0.93,1.13,1.33,1.79,2.25
679,Gramokles,Uncommon,1.23,1.50,1.76,2.38,2.99,3.08,3.74,4.40,5.94,7.48
680,Duokles,Rare,3.64,4.42,5.20,7.02,8.84,9.10,11.00,13.00,17.50,22.00
681,Durengard,Epic,10.75,13.25,15.50,21.00,26.25,27.25,33.00,38.75,52.25,66.00
682,Parfi,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
683,Parfinesse,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
684,Flauschling,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
685,Sabbaione,Uncommon,1.07,1.30,1.53,2.07,2.60,2.68,3.25,3.83,5.16,6.50
686,Iscalar,Uncommon,0.29,0.35,0.41,0.55,0.70,0.72,0.87,1.02,1.38,1.74
687,Calamanero,Uncommon,1.19,1.44,1.70,2.30,2.89,2.97,3.61,4.25,5.74,7.23
688,Bithora,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
689,Thanathora,Uncommon,1.01,1.23,1.45,1.96,2.47,2.54,3.08,3.63,4.89,6.16
690,Algitt,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
691,Tandrak,Uncommon,0.41,0.50,0.59,0.80,1.00,1.03,1.25,1.48,1.99,2.51
692,Scampisto,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
693,Wummer,Uncommon,1.00,1.22,1.43,1.93,2.43,2.50,3.04,3.58,4.83,6.08
694,Eguana,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
695,Elezard,Uncommon,1.08,1.31,1.54,2.08,2.62,2.69,3.27,3.85,5.20,6.55
696,Balgoras,Uncommon,0.56,0.68,0.80,1.08,1.36,1.40,1.70,2.00,2.70,3.40
697,Monargoras,Uncommon,1.30,1.58,1.86,2.51,3.16,3.26,3.95,4.65,6.28,7.90
698,Amarino,Common,0.19,0.23,0.27,0.36,0.46,0.47,0.57,0.68,0.91,1.15
699,Amagarga,Uncommon,0.60,0.72,0.85,1.15,1.44,1.49,1.81,2.13,2.87,3.61
700,Feelinara,Rare,3.56,4.33,5.09,6.87,8.65,8.91,10.75,12.75,17.25,21.75
701,Resladero,Rare,2.14,2.60,3.06,4.13,5.20,5.36,6.50,7.65,10.25,13.00
702,Dedenne,Common,0.20,0.25,0.29,0.39,0.49,0.51,0.62,0.73,0.98,1.23
703,Rocara,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
704,Viscora,Uncommon,1.48,1.80,2.12,2.86,3.60,3.71,4.51,5.30,7.16,9.01
705,Viscargot,Rare,3.45,4.19,4.93,6.66,8.38,8.63,10.50,12.25,16.75,21.00
706,Viscogon,Epic,10.50,12.75,15.00,20.25,25.50,26.25,32.00,37.50,50.75,63.75
707,Clavion,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
708,Paragoni,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
709,Trombork,Uncommon,0.41,0.49,0.58,0.78,0.99,1.01,1.23,1.45,1.96,2.47
710,Irrbis,Common,0.12,0.14,0.17,0.23,0.29,0.30,0.36,0.43,0.57,0.72
711,Pumpdjinn,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
712,Arktip,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
713,Arktilas,Uncommon,1.04,1.27,1.49,2.01,2.53,2.61,3.17,3.73,5.03,6.33
714,eF-eM,Uncommon,0.54,0.65,0.77,1.04,1.31,1.35,1.64,1.93,2.60,3.27
715,UHaFnir,Uncommon,1.22,1.49,1.75,2.36,2.98,3.06,3.72,4.38,5.91,7.44
716,Xerneas,Mythic,2519.00,3059.00,3599.00,4859.00,6118.00,6298.00,7648.00,8998.00,12147.00,15296.00
717,Yveltal,Mythic,2440.00,2963.00,3486.00,4706.00,5926.00,6101.00,7408.00,8715.00,11765.00,14816.00
718,Zygarde,Mythic,2440.00,2963.00,3486.00,4706.00,5926.00,6101.00,7408.00,8715.00,11765.00,14816.00
719,Diancie,Mythic,3301.00,4009.00,4716.00,6367.00,8017.00,8253.00,10022.00,11790.00,15917.00,20043.00
720,Hoopa,Mythic,3102.00,3767.00,4432.00,5983.00,7534.00,7756.00,9418.00,11080.00,14958.00,18836.00
721,Volcanion,Mythic,3444.00,4182.00,4920.00,6642.00,8364.00,8610.00,10455.00,12300.00,16605.00,20910.00
722,Bauz,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
723,Arboretoss,Uncommon,0.81,0.98,1.15,1.55,1.95,2.01,2.44,2.88,3.88,4.89
724,Silvarro,Rare,2.30,2.79,3.28,4.43,5.58,5.74,6.97,8.20,11.00,14.00
725,Flamiau,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
726,Miezunder,Uncommon,0.74,0.90,1.06,1.43,1.80,1.86,2.25,2.65,3.58,4.51
727,Fuegro,Rare,2.18,2.65,3.12,4.21,5.30,5.46,6.63,7.80,10.50,13.25
728,Robball,Uncommon,1.01,1.23,1.45,1.96,2.47,2.54,3.08,3.63,4.89,6.16
729,Marikeck,Rare,2.40,2.92,3.43,4.63,5.83,6.00,7.29,8.58,11.50,14.50
730,Primarene,Rare,6.51,7.91,9.30,12.50,15.75,16.25,19.75,23.25,31.50,39.50
731,Peppeck,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
732,Trompeck,Common,0.22,0.27,0.32,0.43,0.54,0.56,0.68,0.80,1.08,1.36
733,Tukanon,Uncommon,0.77,0.94,1.10,1.49,1.87,1.93,2.34,2.75,3.71,4.68
734,Mangunior,Common,0.13,0.16,0.19,0.26,0.32,0.33,0.40,0.48,0.64,0.81
735,Manguspektor,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
736,Mabula,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
737,Akkup,Uncommon,0.78,0.95,1.12,1.51,1.90,1.96,2.38,2.80,3.78,4.76
738,Donarion,Rare,2.26,2.75,3.23,4.36,5.49,5.65,6.86,8.07,11.00,13.75
739,Krabbox,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
740,Krawell,Uncommon,1.07,1.30,1.53,2.07,2.60,2.68,3.25,3.83,5.16,6.50
741,Choreogel,Uncommon,0.43,0.53,0.62,0.84,1.05,1.09,1.32,1.55,2.09,2.64
742,Wommel,Uncommon,0.29,0.36,0.42,0.57,0.71,0.74,0.89,1.05,1.42,1.79
743,Bandelby,Uncommon,0.98,1.19,1.40,1.89,2.38,2.45,2.97,3.50,4.72,5.95
744,Wuffels,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
745,Wolwerock,Uncommon,1.05,1.27,1.50,2.03,2.55,2.62,3.19,3.75,5.06,6.38
746,Lusardin,Common,0.17,0.20,0.24,0.32,0.41,0.42,0.51,0.60,0.81,1.02
747,Garstella,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
748,Aggrostella,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
749,Pampuli,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
750,Pampross,Uncommon,1.06,1.28,1.51,2.04,2.57,2.64,3.21,3.78,5.10,6.42
751,Araqua,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
752,Aranestro,Uncommon,1.12,1.36,1.60,2.16,2.72,2.80,3.40,4.00,5.40,6.80
753,Imantis,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
754,Mantidea,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
755,Bubungus,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
756,Lamellux,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
757,Molunk,Uncommon,0.37,0.45,0.53,0.72,0.90,0.93,1.13,1.33,1.79,2.25
758,Amfira,Uncommon,1.11,1.34,1.58,2.13,2.69,2.76,3.36,3.95,5.33,6.72
759,Velursi,Uncommon,0.29,0.36,0.42,0.57,0.71,0.74,0.89,1.05,1.42,1.79
760,Kosturso,Uncommon,1.14,1.39,1.63,2.20,2.77,2.85,3.46,4.07,5.50,6.93
761,Frubberl,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
762,Frubaila,Uncommon,0.83,1.00,1.18,1.59,2.01,2.07,2.51,2.95,3.98,5.01
763,Fruyal,Rare,2.15,2.61,3.07,4.14,5.22,5.37,6.52,7.68,10.25,13.00
764,Curelei,Rare,2.14,2.60,3.06,4.13,5.20,5.36,6.50,7.65,10.25,13.00
765,Kommandutan,Rare,1.95,2.36,2.78,3.75,4.73,4.86,5.91,6.95,9.38,11.75
766,Quartermak,Rare,2.05,2.49,2.93,3.96,4.98,5.13,6.23,7.33,9.89,12.50
767,Reißlaus,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
768,Tectass,Uncommon,0.98,1.19,1.40,1.89,2.38,2.45,2.97,3.50,4.72,5.95
769,Sankabuh,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
770,Colossand,Uncommon,0.98,1.19,1.40,1.89,2.38,2.45,2.97,3.50,4.72,5.95
771,Gufa,Common,0.18,0.21,0.25,0.34,0.43,0.44,0.53,0.63,0.84,1.06
772,Typ:Null,Legendary,850.00,1032.00,1214.00,1639.00,2064.00,2125.00,2580.00,3035.00,4097.00,5159.00
773,Amigento,Legendary,874.00,1062.00,1249.00,1686.00,2123.00,2186.00,2654.00,3123.00,4215.00,5308.00
774,Meteno,Rare,1.92,2.33,2.74,3.70,4.66,4.80,5.82,6.85,9.25,11.75
775,Koalelu,Uncommon,0.45,0.55,0.65,0.88,1.11,1.14,1.38,1.63,2.19,2.76
776,Tortunator,Rare,2.09,2.53,2.98,4.02,5.07,5.22,6.33,7.45,10.00,12.75
777,Togedemaru,Uncommon,0.44,0.54,0.63,0.85,1.07,1.10,1.34,1.58,2.13,2.68
778,Mimigma,Rare,5.49,6.67,7.85,10.50,13.25,13.75,16.75,19.75,26.50,33.25
